perfil_key,idade,genero,cor
FEAMA,-1,Feminino,Amarela
FEBRA,-1,Feminino,Branca
FEIND,-1,Feminino,Indígena
FEPAR,-1,Feminino,Parda
FEPRE,-1,Feminino,Preta
FESEM,-1,Feminino,Sem Declaração
0FEAM,0,Feminino,Amarela
0FEBR,0,Feminino,Branca
0FEIN,0,Feminino,Indígena
0FEPA,0,Feminino,Parda
0FEPR,0,Feminino,Preta
0FESE,0,Feminino,Sem Declaração
1FEAM,1,Feminino,Amarela
1FEBR,1,Feminino,Branca
1FEIN,1,Feminino,Indígena
1FEPA,1,Feminino,Parda
1FEPR,1,Feminino,Preta
1FESE,1,Feminino,Sem Declaração
2FEAM,2,Feminino,Amarela
2FEBR,2,Feminino,Branca
2FEIN,2,Feminino,Indígena
2FEPA,2,Feminino,Parda
2FEPR,2,Feminino,Preta
2FESE,2,Feminino,Sem Declaração
3FEAM,3,Feminino,Amarela
3FEBR,3,Feminino,Branca
3FEIN,3,Feminino,Indígena
3FEPA,3,Feminino,Parda
3FEPR,3,Feminino,Preta
3FESE,3,Feminino,Sem Declaração
4FEAM,4,Feminino,Amarela
4FEBR,4,Feminino,Branca
4FEIN,4,Feminino,Indígena
4FEPA,4,Feminino,Parda
4FEPR,4,Feminino,Preta
4FESE,4,Feminino,Sem Declaração
5FEAM,5,Feminino,Amarela
5FEBR,5,Feminino,Branca
5FEIN,5,Feminino,Indígena
5FEPA,5,Feminino,Parda
5FEPR,5,Feminino,Preta
5FESE,5,Feminino,Sem Declaração
6FEAM,6,Feminino,Amarela
6FEBR,6,Feminino,Branca
6FEIN,6,Feminino,Indígena
6FEPA,6,Feminino,Parda
6FEPR,6,Feminino,Preta
6FESE,6,Feminino,Sem Declaração
7FEAM,7,Feminino,Amarela
7FEBR,7,Feminino,Branca
7FEIN,7,Feminino,Indígena
7FEPA,7,Feminino,Parda
7FEPR,7,Feminino,Preta
7FESE,7,Feminino,Sem Declaração
8FEAM,8,Feminino,Amarela
8FEBR,8,Feminino,Branca
8FEIN,8,Feminino,Indígena
8FEPA,8,Feminino,Parda
8FEPR,8,Feminino,Preta
8FESE,8,Feminino,Sem Declaração
9FEAM,9,Feminino,Amarela
9FEBR,9,Feminino,Branca
9FEIN,9,Feminino,Indígena
9FEPA,9,Feminino,Parda
9FEPR,9,Feminino,Preta
9FESE,9,Feminino,Sem Declaração
10FEAM,10,Feminino,Amarela
10FEBR,10,Feminino,Branca
10FEIN,10,Feminino,Indígena
10FEPA,10,Feminino,Parda
10FEPR,10,Feminino,Preta
10FESE,10,Feminino,Sem Declaração
11FEAM,11,Feminino,Amarela
11FEBR,11,Feminino,Branca
11FEIN,11,Feminino,Indígena
11FEPA,11,Feminino,Parda
11FEPR,11,Feminino,Preta
11FESE,11,Feminino,Sem Declaração
12FEAM,12,Feminino,Amarela
12FEBR,12,Feminino,Branca
12FEIN,12,Feminino,Indígena
12FEPA,12,Feminino,Parda
12FEPR,12,Feminino,Preta
12FESE,12,Feminino,Sem Declaração
13FEAM,13,Feminino,Amarela
13FEBR,13,Feminino,Branca
13FEIN,13,Feminino,Indígena
13FEPA,13,Feminino,Parda
13FEPR,13,Feminino,Preta
13FESE,13,Feminino,Sem Declaração
14FEAM,14,Feminino,Amarela
14FEBR,14,Feminino,Branca
14FEIN,14,Feminino,Indígena
14FEPA,14,Feminino,Parda
14FEPR,14,Feminino,Preta
14FESE,14,Feminino,Sem Declaração
15FEAM,15,Feminino,Amarela
15FEBR,15,Feminino,Branca
15FEIN,15,Feminino,Indígena
15FEPA,15,Feminino,Parda
15FEPR,15,Feminino,Preta
15FESE,15,Feminino,Sem Declaração
16FEAM,16,Feminino,Amarela
16FEBR,16,Feminino,Branca
16FEIN,16,Feminino,Indígena
16FEPA,16,Feminino,Parda
16FEPR,16,Feminino,Preta
16FESE,16,Feminino,Sem Declaração
17FEAM,17,Feminino,Amarela
17FEBR,17,Feminino,Branca
17FEIN,17,Feminino,Indígena
17FEPA,17,Feminino,Parda
17FEPR,17,Feminino,Preta
17FESE,17,Feminino,Sem Declaração
18FEAM,18,Feminino,Amarela
18FEBR,18,Feminino,Branca
18FEIN,18,Feminino,Indígena
18FEPA,18,Feminino,Parda
18FEPR,18,Feminino,Preta
18FESE,18,Feminino,Sem Declaração
19FEAM,19,Feminino,Amarela
19FEBR,19,Feminino,Branca
19FEIN,19,Feminino,Indígena
19FEPA,19,Feminino,Parda
19FEPR,19,Feminino,Preta
19FESE,19,Feminino,Sem Declaração
20FEAM,20,Feminino,Amarela
20FEBR,20,Feminino,Branca
20FEIN,20,Feminino,Indígena
20FEPA,20,Feminino,Parda
20FEPR,20,Feminino,Preta
20FESE,20,Feminino,Sem Declaração
21FEAM,21,Feminino,Amarela
21FEBR,21,Feminino,Branca
21FEIN,21,Feminino,Indígena
21FEPA,21,Feminino,Parda
21FEPR,21,Feminino,Preta
21FESE,21,Feminino,Sem Declaração
22FEAM,22,Feminino,Amarela
22FEBR,22,Feminino,Branca
22FEIN,22,Feminino,Indígena
22FEPA,22,Feminino,Parda
22FEPR,22,Feminino,Preta
22FESE,22,Feminino,Sem Declaração
23FEAM,23,Feminino,Amarela
23FEBR,23,Feminino,Branca
23FEIN,23,Feminino,Indígena
23FEPA,23,Feminino,Parda
23FEPR,23,Feminino,Preta
23FESE,23,Feminino,Sem Declaração
24FEAM,24,Feminino,Amarela
24FEBR,24,Feminino,Branca
24FEIN,24,Feminino,Indígena
24FEPA,24,Feminino,Parda
24FEPR,24,Feminino,Preta
24FESE,24,Feminino,Sem Declaração
25FEAM,25,Feminino,Amarela
25FEBR,25,Feminino,Branca
25FEIN,25,Feminino,Indígena
25FEPA,25,Feminino,Parda
25FEPR,25,Feminino,Preta
25FESE,25,Feminino,Sem Declaração
26FEAM,26,Feminino,Amarela
26FEBR,26,Feminino,Branca
26FEIN,26,Feminino,Indígena
26FEPA,26,Feminino,Parda
26FEPR,26,Feminino,Preta
26FESE,26,Feminino,Sem Declaração
27FEAM,27,Feminino,Amarela
27FEBR,27,Feminino,Branca
27FEIN,27,Feminino,Indígena
27FEPA,27,Feminino,Parda
27FEPR,27,Feminino,Preta
27FESE,27,Feminino,Sem Declaração
28FEAM,28,Feminino,Amarela
28FEBR,28,Feminino,Branca
28FEIN,28,Feminino,Indígena
28FEPA,28,Feminino,Parda
28FEPR,28,Feminino,Preta
28FESE,28,Feminino,Sem Declaração
29FEAM,29,Feminino,Amarela
29FEBR,29,Feminino,Branca
29FEIN,29,Feminino,Indígena
29FEPA,29,Feminino,Parda
29FEPR,29,Feminino,Preta
29FESE,29,Feminino,Sem Declaração
30FEAM,30,Feminino,Amarela
30FEBR,30,Feminino,Branca
30FEIN,30,Feminino,Indígena
30FEPA,30,Feminino,Parda
30FEPR,30,Feminino,Preta
30FESE,30,Feminino,Sem Declaração
31FEAM,31,Feminino,Amarela
31FEBR,31,Feminino,Branca
31FEIN,31,Feminino,Indígena
31FEPA,31,Feminino,Parda
31FEPR,31,Feminino,Preta
31FESE,31,Feminino,Sem Declaração
32FEAM,32,Feminino,Amarela
32FEBR,32,Feminino,Branca
32FEIN,32,Feminino,Indígena
32FEPA,32,Feminino,Parda
32FEPR,32,Feminino,Preta
32FESE,32,Feminino,Sem Declaração
33FEAM,33,Feminino,Amarela
33FEBR,33,Feminino,Branca
33FEIN,33,Feminino,Indígena
33FEPA,33,Feminino,Parda
33FEPR,33,Feminino,Preta
33FESE,33,Feminino,Sem Declaração
34FEAM,34,Feminino,Amarela
34FEBR,34,Feminino,Branca
34FEIN,34,Feminino,Indígena
34FEPA,34,Feminino,Parda
34FEPR,34,Feminino,Preta
34FESE,34,Feminino,Sem Declaração
35FEAM,35,Feminino,Amarela
35FEBR,35,Feminino,Branca
35FEIN,35,Feminino,Indígena
35FEPA,35,Feminino,Parda
35FEPR,35,Feminino,Preta
35FESE,35,Feminino,Sem Declaração
36FEAM,36,Feminino,Amarela
36FEBR,36,Feminino,Branca
36FEIN,36,Feminino,Indígena
36FEPA,36,Feminino,Parda
36FEPR,36,Feminino,Preta
36FESE,36,Feminino,Sem Declaração
37FEAM,37,Feminino,Amarela
37FEBR,37,Feminino,Branca
37FEIN,37,Feminino,Indígena
37FEPA,37,Feminino,Parda
37FEPR,37,Feminino,Preta
37FESE,37,Feminino,Sem Declaração
38FEAM,38,Feminino,Amarela
38FEBR,38,Feminino,Branca
38FEIN,38,Feminino,Indígena
38FEPA,38,Feminino,Parda
38FEPR,38,Feminino,Preta
38FESE,38,Feminino,Sem Declaração
39FEAM,39,Feminino,Amarela
39FEBR,39,Feminino,Branca
39FEIN,39,Feminino,Indígena
39FEPA,39,Feminino,Parda
39FEPR,39,Feminino,Preta
39FESE,39,Feminino,Sem Declaração
40FEAM,40,Feminino,Amarela
40FEBR,40,Feminino,Branca
40FEIN,40,Feminino,Indígena
40FEPA,40,Feminino,Parda
40FEPR,40,Feminino,Preta
40FESE,40,Feminino,Sem Declaração
41FEAM,41,Feminino,Amarela
41FEBR,41,Feminino,Branca
41FEIN,41,Feminino,Indígena
41FEPA,41,Feminino,Parda
41FEPR,41,Feminino,Preta
41FESE,41,Feminino,Sem Declaração
42FEAM,42,Feminino,Amarela
